Steroidogenesis,Cholsterol_metabolism,Cyp11a1_co_expressed,Cyp11a1_interactors,Nr3c1_signalling,Steroidogenesis_mouse,Nr3c1_supressed,StAR_proteins,Lipid_metabolism,Nr3c2_associated_genes,Nr3c2_associated_genes2,Cyp11a1_associated_genes
Star,Hmgcs1,Cd200r3,Tgfb1,Nr3c1,Cyp17a1,Ptgs2,Star,Cds1,Zfp994,Adcy9,Fcer1a
Cyp17a1,Hmgcr,Hsd3b1,Fshb,Nr1i2,Hsd3b1,Pde4b,Stard1,Jazf1,Nek11,Lmo7,Prss34
Hsd17b1,Mvk,Lhcgr,Cyp17a1,Nr1i3,Hsd3b2,Ccl2,Stard2,St8sia1,Bicd1,Gpr155,Cpa3
Hsd17b2,Pmvk,Akr1cl,Nr5a1,Rxra,Hsd3b3,Il11,Stard3,Acsbg1,A630010A05Rik,Ncoa1,Tpsb2
Hsd3b2,Mvd,Ovgp1,Sts,Ccl20,Hsd3b4,Cul1,Stard4,Apobr,Glcci1,Nr1d2,Ms4a2
Srd5a2,Fdps,Star,Crh,Alox5ap,Hsd3b5,Serpinb9,Stard5,Apoc2,Pign,Wipf3,Mcpt8
Cyp21a1,Fdft1,Akr1c18,Inhb,Thbd,Hsd3b6,Fgfbp1,Stard6,Alox15,Zfp316,Klf12,Cma1
Cyp19a1,Ldlr,Gm16194,Sirt3,Tsc22d3,F13b,Sertad2,Stard7,Cel,Zfp644,Aspa,Sema7a
Cpn1,Nsdhl,Gata2,Sirt5,Angptl4,,Zic2,Stard8,C3,Zfp964,Cc2d2a,Tpsab1
Hsd11b2,Sc4mol,Ero1a,Fdx1,B3gnt5,,Plk2,Stard9,Dagla,Bc053393,Tbc1d32,Mcpt4
,Tm7sf2,Scin,Nr1ir,Etnk2,,Arl5b,Stard10,Enpp2,Zswim9,Slc9a2,Slc30a2
,Cyp51,Osm,Smad9,Scnn1a,,Bhlhe40,Stard13,Fads1,Zfp974,Clmn,Il13
,Lss,,Crhr1,Mt1ip,,Enc1,,Fads2,Pcsk2,Agmo,Tph1
,Sqle,,Prtn3,Slc19a2,,Cxcr7,,Hpgd,1700001J11rik,Dpyd,Hsd3b1
,Hsd17b7,,Akr1c3,Slc26a2,,Amigo2,,Lipg,Abhd12b,Ptpn3,Gsg1l
,Dhcr24,,Akr1c2,Stom,,Ktn1,,Lpl,Zfp780b,Prkce,Acsbg1
,Ebp,,Vdac1,Abhd2,,Nav3,,Mboat1,Gm17970,Myo6,Rab44
,Sc5d,,Maoa,Tns4,,Pmp2,,Mgll,2610005l07rik,Fam13a,P2rx1
,Dhcr7,,Atpv0d1,Gpr115,,,,Pnlip,Psg16,Stxbp6,Adora2b
,Star,,Nlgn3,Gpr153,,,,Pla2g2d,Gm5464,Mfsd4a,Cst12
,Stard4,,Mpo,Lrrc8a,,,,Pla2g4a,Zfyve28,Zcchc14,Mcpt2
,Vdac,,Chrna4,Dnajc15,,,,Pla2g7,Axdnd1,Per3,Lin7b
,Ant,,Chrnb4,Srgn,,,,Plcb4,Cep170,Ppargc1a,Spata21
,Slc25a4,,Smad3,Sdpr,,,,Ptgis,Zfp182,Pard3b,Islr2
,Tspo,,,Prrg4,,,,Ptgis1,Gm12258,Garem1,Star
,,,,Spink13,,,,Ptgis2,Hmgb1-ps8,Car7,Ctsg
,,,,Gadd45b,,,,Smpdl3b,Fam126b,Tom1l2,Akr1c18
,,,,Birc3,,,,Soat2,Dynlt1c,Cadps2,Padi6
,,,,Birc2,,,,Tbxas1,Dennd6a,Eepd1,Dkkl1
,,,,Cdkn1c,,,,,Zmym6,Hlf,Tnfrsf8
,,,,Mfge8,,,,,,Hdac11,Rgs13
,,,,S100p,,,,,,Arhgap21,Gzmg
,,,,Snai2,,,,,,Tlr3,Tnfrsf9
,,,,Spry1,,,,,,Cbx7,Alox8
,,,,Tnfaip3,,,,,,Rasgrf2,Nlrp4f
,,,,Akap13,,,,,,Sh3d19,Mt4
,,,,Ankrd1,,,,,,Ppp1r9a,Tbata
,,,,Cdc42ep3,,,,,,Fzd4,Rims4
,,,,Dner,,,,,,Crebl2,Bpifb4
,,,,Cpeb4,,,,,,Stim2,Akr1cl
,,,,Rgs2,,,,,,Zbtb20,Robo3
,,,,Sec14l1,,,,,,Tgfa,Krt12
,,,,Epb41l4b,,,,,,Dbp,Sftpc
,,,,Ppp1r14c,,,,,,Plce1,Extl1
,,,,Fgd4,,,,,,Ryr3,Acan
,,,,Edn2,,,,,,Nr3c1,Adgrf4
,,,,Tgfbr3,,,,,,Prkca,Kcnab3
,,,,Pou5f1,,,,,,Arhgef26,Piwil2
,,,,,,,,,,Dcun1d4,Tesc
,,,,,,,,,,2810459M11Rik,Tgm3